

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Apr 17 18:55:38 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2685
  1939                           ; BSR set to: 0
  1940                           ;inc\CANlib.h: 388: TXB1EIDH = (unsigned char) tamp;
  1941  001050  C0D8  FF33         	movff	CANsendMessage@tamp,3891	;volatile
  1942                           
  1943                           ; BSR set to: 0
  1944                           ;inc\CANlib.h: 390: TXB1SIDL = 0x00;
  1945  001054  0E00               	movlw	0
  1946  001056  010F               	movlb	15	; () banked
  1947  001058  6F32               	movwf	50,b	;volatile
  1948                           
  1949                           ; BSR set to: 15
  1950                           ;inc\CANlib.h: 391: TXB1SIDLbits.EXIDE = 0x01;
  1951  00105A  010F               	movlb	15	; () banked
  1952  00105C  8732               	bsf	50,3,b	;volatile
  1953                           
  1954                           ; BSR set to: 15
  1955                           ;inc\CANlib.h: 393: if (identifier & 0x00010000)
  1956  00105E  0100               	movlb	0	; () banked
  1957  001060  A1CE               	btfss	(CANsendMessage@identifier+2)& (0+255),0,b
  1958  001062  D002               	goto	l368
  1959                           
  1960                           ; BSR set to: 0
  1961                           ;inc\CANlib.h: 394: TXB1SIDLbits.EID16 = 0x01;
  1962  001064  010F               	movlb	15	; () banked
  1963  001066  8132               	bsf	50,0,b	;volatile
  1964  001068                     l368:
  1965                           
  1966                           ;inc\CANlib.h: 395: if (identifier & 0x00020000)
  1967  001068  0100               	movlb	0	; () banked
  1968  00106A  A3CE               	btfss	(CANsendMessage@identifier+2)& (0+255),1,b
  1969  00106C  D002               	goto	l369
  1970                           
  1971                           ; BSR set to: 0
  1972                           ;inc\CANlib.h: 396: TXB1SIDLbits.EID17 = 0x01;
  1973  00106E  010F               	movlb	15	; () banked
  1974  001070  8332               	bsf	50,1,b	;volatile
  1975  001072                     l369:
  1976                           
  1977                           ;inc\CANlib.h: 397: if (identifier & 0x00040000)
  1978  001072  0100               	movlb	0	; () banked
  1979  001074  A5CE               	btfss	(CANsendMessage@identifier+2)& (0+255),2,b
  1980  001076  D002               	goto	l370
  1981                           
  1982                           ; BSR set to: 0
  1983                           ;inc\CANlib.h: 398: TXB1SIDLbits.SID0 = 0x01;
  1984  001078  010F               	movlb	15	; () banked
  1985  00107A  8B32               	bsf	50,5,b	;volatile
  1986  00107C                     l370:
  1987                           
  1988                           ;inc\CANlib.h: 399: if (identifier & 0x00080000)
  1989  00107C  0100               	movlb	0	; () banked
  1990  00107E  A7CE               	btfss	(CANsendMessage@identifier+2)& (0+255),3,b
  1991  001080  D002               	goto	l371
  1992                           
  1993                           ; BSR set to: 0
  1994                           ;inc\CANlib.h: 400: TXB1SIDLbits.SID1 = 0x01;
  1995  001082  010F               	movlb	15	; () banked
  1996  001084  8D32               	bsf	50,6,b	;volatile
  1997  001086                     l371:
  1998                           
  1999                           ;inc\CANlib.h: 401: if (identifier & 0x00100000)
  2000  001086  0100               	movlb	0	; () banked
  2001  001088  A9CE               	btfss	(CANsendMessage@identifier+2)& (0+255),4,b
  2002  00108A  D002               	goto	l3104
  2003                           
  2004                           ; BSR set to: 0
  2005                           ;inc\CANlib.h: 402: TXB1SIDLbits.SID2 = 0x01;
  2006  00108C  010F               	movlb	15	; () banked
  2007  00108E  8F32               	bsf	50,7,b	;volatile
  2008  001090                     l3104:
  2009                           
  2010                           ;inc\CANlib.h: 404: tamp = (identifier >> 21);
  2011  001090  C0CC  F0D4         	movff	CANsendMessage@identifier,??_CANsendMessage
  2012  001094  C0CD  F0D5         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  2013  001098  C0CE  F0D6         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  2014  00109C  C0CF  F0D7         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  2015  0010A0  0E16               	movlw	22
  2016  0010A2  D006               	goto	u3340
  2017  0010A4                     u3345:
  2018  0010A4  0100               	movlb	0	; () banked
  2019  0010A6  90D8               	bcf	status,0,c
  2020  0010A8  33D7               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  2021  0010AA  33D6               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  2022  0010AC  33D5               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  2023  0010AE  33D4               	rrcf	??_CANsendMessage& (0+255),f,b
  2024  0010B0                     u3340:
  2025  0010B0  2EE8               	decfsz	wreg,f,c
  2026  0010B2  D7F8               	goto	u3345
  2027  0010B4  C0D4  F0D8         	movff	??_CANsendMessage,CANsendMessage@tamp
  2028  0010B8  C0D5  F0D9         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2029  0010BC  C0D6  F0DA         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2030  0010C0  C0D7  F0DB         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2031                           
  2032                           ; BSR set to: 0
  2033                           ;inc\CANlib.h: 405: tamp = tamp & 0x000000FF;
  2034  0010C4  0100               	movlb	0	; () banked
  2035  0010C6  51D8               	movf	CANsendMessage@tamp& (0+255),w,b
  2036  0010C8  0100               	movlb	0	; () banked
  2037  0010CA  6FD8               	movwf	CANsendMessage@tamp& (0+255),b
  2038  0010CC  6BD9               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  2039  0010CE  6BDA               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  2040  0010D0  6BDB               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  2041                           
  2042                           ; BSR set to: 0
  2043                           ;inc\CANlib.h: 406: TXB1SIDH = (unsigned char) tamp;
  2044  0010D2  C0D8  FF31         	movff	CANsendMessage@tamp,3889	;volatile
  2045                           
  2046                           ;inc\CANlib.h: 407: }
  2047  0010D6  D059               	goto	l3124
  2048  0010D8                     l367:
  2049                           
  2050                           ; BSR set to: 0
  2051                           ;inc\CANlib.h: 409: else
  2052                           ;inc\CANlib.h: 411: {
  2053                           ;inc\CANlib.h: 412: TXB1SIDLbits.EXIDE = 0x00;
  2054  0010D8  010F               	movlb	15	; () banked
  2055  0010DA  9732               	bcf	50,3,b	;volatile
  2056                           
  2057                           ; BSR set to: 15
  2058                           ;inc\CANlib.h: 414: tamp = (identifier >> 3);
  2059  0010DC  C0CC  F0D4         	movff	CANsendMessage@identifier,??_CANsendMessage
  2060  0010E0  C0CD  F0D5         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  2061  0010E4  C0CE  F0D6         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  2062  0010E8  C0CF  F0D7         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  2063  0010EC  0E04               	movlw	4
  2064  0010EE  D006               	goto	u3350
  2065  0010F0                     u3355:
  2066  0010F0  0100               	movlb	0	; () banked
  2067  0010F2  90D8               	bcf	status,0,c
  2068  0010F4  33D7               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  2069  0010F6  33D6               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  2070  0010F8  33D5               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  2071  0010FA  33D4               	rrcf	??_CANsendMessage& (0+255),f,b
  2072  0010FC                     u3350:
  2073  0010FC  2EE8               	decfsz	wreg,f,c
  2074  0010FE  D7F8               	goto	u3355
  2075  001100  C0D4  F0D8         	movff	??_CANsendMessage,CANsendMessage@tamp
  2076  001104  C0D5  F0D9         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2077  001108  C0D6  F0DA         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2078  00110C  C0D7  F0DB         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2079                           
  2080                           ; BSR set to: 0
  2081                           ;inc\CANlib.h: 415: tamp = tamp & 0x000000FF;
  2082  001110  0100               	movlb	0	; () banked
  2083  001112  51D8               	movf	CANsendMessage@tamp& (0+255),w,b
  2084  001114  0100               	movlb	0	; () banked
  2085  001116  6FD8               	movwf	CANsendMessage@tamp& (0+255),b
  2086  001118  6BD9               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  2087  00111A  6BDA               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  2088  00111C  6BDB               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  2089                           
  2090                           ; BSR set to: 0
  2091                           ;inc\CANlib.h: 416: TXB1SIDH = (unsigned char) tamp;
  2092  00111E  C0D8  FF31         	movff	CANsendMessage@tamp,3889	;volatile
  2093                           
  2094                           ; BSR set to: 0
  2095                           ;inc\CANlib.h: 418: tamp = identifier & 0x00000007;
  2096  001122  0E07               	movlw	7
  2097  001124  0100               	movlb	0	; () banked
  2098  001126  15CC               	andwf	CANsendMessage@identifier& (0+255),w,b
  2099  001128  0100               	movlb	0	; () banked
  2100  00112A  6FD8               	movwf	CANsendMessage@tamp& (0+255),b
  2101  00112C  0E00               	movlw	0
  2102  00112E  0100               	movlb	0	; () banked
  2103  001130  15CD               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  2104  001132  0100               	movlb	0	; () banked
  2105  001134  6FD9               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  2106  001136  0E00               	movlw	0
  2107  001138  0100               	movlb	0	; () banked
  2108  00113A  15CE               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  2109  00113C  0100               	movlb	0	; () banked
  2110  00113E  6FDA               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  2111  001140  0E00               	movlw	0
  2112  001142  0100               	movlb	0	; () banked
  2113  001144  15CF               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  2114  001146  0100               	movlb	0	; () banked
  2115  001148  6FDB               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  2116                           
  2117                           ; BSR set to: 0
  2118                           ;inc\CANlib.h: 419: tamp = tamp << 5;
  2119  00114A  C0D8  F0D4         	movff	CANsendMessage@tamp,??_CANsendMessage
  2120  00114E  C0D9  F0D5         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  2121  001152  C0DA  F0D6         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  2122  001156  C0DB  F0D7         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  2123  00115A  0E05               	movlw	5
  2124  00115C                     u3365:
  2125  00115C  90D8               	bcf	status,0,c
  2126  00115E  0100               	movlb	0	; () banked
  2127  001160  37D4               	rlcf	??_CANsendMessage& (0+255),f,b
  2128  001162  37D5               	rlcf	(??_CANsendMessage+1)& (0+255),f,b
  2129  001164  37D6               	rlcf	(??_CANsendMessage+2)& (0+255),f,b
  2130  001166  37D7               	rlcf	(??_CANsendMessage+3)& (0+255),f,b
  2131  001168  2EE8               	decfsz	wreg,f,c
  2132  00116A  D7F8               	goto	u3365
  2133  00116C  C0D4  F0D8         	movff	??_CANsendMessage,CANsendMessage@tamp
  2134  001170  C0D5  F0D9         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2135  001174  C0D6  F0DA         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2136  001178  C0D7  F0DB         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2137                           
  2138                           ; BSR set to: 0
  2139                           ;inc\CANlib.h: 420: TXB1SIDL = TXB1SIDL & 0b00011111;
  2140  00117C  010F               	movlb	15	; () banked
  2141  00117E  5132               	movf	50,w,b	;volatile
  2142  001180  0B1F               	andlw	31
  2143  001182  010F               	movlb	15	; () banked
  2144  001184  6F32               	movwf	50,b	;volatile
  2145                           
  2146                           ; BSR set to: 15
  2147                           ;inc\CANlib.h: 421: TXB1SIDL = (unsigned char) tamp;
  2148  001186  C0D8  FF32         	movff	CANsendMessage@tamp,3890	;volatile
  2149  00118A                     l3124:
  2150                           
  2151                           ;inc\CANlib.h: 422: }
  2152                           ;inc\CANlib.h: 424: if (0b00000001 & flags)
  2153  00118A  0100               	movlb	0	; () banked
  2154  00118C  A1D3               	btfss	CANsendMessage@flags& (0+255),0,b
  2155  00118E  D003               	goto	l374
  2156                           
  2157                           ; BSR set to: 0
  2158                           ;inc\CANlib.h: 425: TXB1CONbits.TXPRI0 = 0x01;
  2159  001190  010F               	movlb	15	; () banked
  2160  001192  8130               	bsf	48,0,b	;volatile
  2161  001194  D002               	goto	l375
